Tiempo,Posición_Y,Velocidad_Y,Velocidad_Rueda_1,velocidad_Rueda_2,velocidad_Rueda_3,velocidad_Rueda_4,Fuerza_Rueda_1,Fuerza_Rueda_2,Fuerza_Rueda_3,Fuerza_Rueda_4
0.0003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0544,0.0111,0.3294,12.0,12.0,1.861,1.8254,0.673,0.673,25.0,25.0
0.0837,0.0228,0.4475,12.0,12.0,2.508,2.5175,1.2126,1.2126,25.0,25.0
0.1045,0.0335,0.5621,12.0,12.0,3.1047,3.2049,0.6086,0.6085,25.0,25.0
0.1211,0.0448,0.7139,12.0,12.0,3.9307,4.099,0.4969,0.4974,25.0,25.0
0.1378,0.0578,0.8103,12.0,12.0,4.4783,4.67,1.1849,1.1845,25.0,25.0
0.1502,0.0686,0.8854,12.0,12.0,4.8642,5.1019,0.6388,0.6393,25.0,25.0
0.1628,0.0802,0.9497,12.0004,11.9999,5.2289,5.4497,16.4421,0.8656,25.0,25.0
0.1754,0.0926,1.0152,12.0,12.0,5.8091,5.7571,15.807,0.1956,25.0,25.0
0.1878,0.1057,1.0694,12.0,12.0,5.94,6.0152,0.6069,0.6069,25.0,25.0
0.2002,0.12,1.1683,12.0,12.0,6.5306,6.5672,0.5969,0.5962,25.0,25.0
0.2086,0.13,1.2102,12.0,12.0002,7.5656,6.7973,0.3149,7.0275,25.0,25.0
0.2169,0.1404,1.2472,12.0,12.0,6.9797,6.989,0.7296,0.7306,25.0,25.0
0.2253,0.151,1.2902,11.9999,12.0001,7.1992,7.2366,18.055,3.85,25.0,25.0
0.2335,0.1621,1.343,12.0,12.0,8.0969,8.7216,0.0369,0.0357,25.0,25.0
0.2419,0.1736,1.4022,11.9999,12.0,7.8415,7.8605,12.3653,17.0952,25.0,25.0
0.2503,0.1855,1.442,12.0,12.0,8.0713,8.0686,0.6867,0.6858,25.0,25.0
0.2586,0.1978,1.4868,12.0,12.0,9.8641,8.3517,1.9573,11.7996,25.0,25.0
0.2669,0.2105,1.5252,12.0,12.0,8.5393,8.5349,0.6667,0.6676,25.0,25.0
0.2754,0.2235,1.5821,12.0,12.0,8.8457,8.8723,21.1073,4.7614,25.0,25.0
0.2835,0.2369,1.6247,12.0,12.0,9.1106,9.1229,1.0387,1.0394,25.0,25.0
0.292,0.2508,1.6854,12.0,12.0,9.4289,9.4333,12.0183,17.3917,25.0,25.0
0.3002,0.2652,1.7342,12.0,12.0,10.4835,10.2933,0.0816,0.0813,25.0,25.0
0.3086,0.2799,1.7835,12.0001,11.9999,9.978,9.9965,7.3784,20.5168,25.0,25.0
0.3169,0.295,1.8245,12.0,12.0,10.205,10.8403,0.1821,0.1826,25.0,25.0
0.3253,0.3105,1.8879,12.0,12.0,10.5706,10.6057,18.6543,15.034,25.0,25.0
0.3337,0.3263,1.9007,12.0,12.0,10.5911,10.6912,0.7614,0.7569,25.0,25.0
0.342,0.3424,1.9574,12.0,12.0,10.9663,10.9885,9.3114,14.1448,25.0,25.0
0.3503,0.3588,1.9768,12.0,12.0,11.0523,11.0745,0.5742,0.5738,25.0,25.0
0.3586,0.3755,2.0212,12.0,12.0,11.3435,11.3517,1.2174,21.507,25.0,25.0
0.3669,0.3926,2.0569,12.0,12.0,11.4911,11.8953,0.2592,0.2599,25.0,25.0
0.3754,0.41,2.1111,11.9998,12.0001,11.8635,11.8456,15.527,19.0009,25.0,25.0
0.3836,0.4278,2.1405,12.0,12.0,11.9668,11.9991,0.3839,0.3843,25.0,18.7169
0.392,0.4456,2.1394,12.0019,11.9979,12.0182,11.9979,17.6384,16.7703,-4.987,8.5297
0.4003,0.4635,2.1444,12.0,12.0,11.9932,12.0057,0.6831,0.6831,23.1028,4.152
0.4087,0.4813,2.1403,12.0004,11.9864,12.0144,11.9988,9.8415,15.8875,-2.3775,7.8501
0.417,0.4992,2.1444,12.0,12.0,11.9991,12.0004,0.5803,0.5732,6.9639,4.4312
0.4254,0.517,2.1413,12.0006,11.9904,12.0176,12.0011,14.5536,12.1697,-5.8744,5.707
0.4337,0.5348,2.1436,12.0,12.0,11.9982,12.0013,0.508,0.4728,6.5359,1.029
0.442,0.5527,2.1424,11.9892,11.992,12.0175,12.0012,13.3524,11.4018,-5.1701,5.7436
0.4503,0.5706,2.1435,12.0,12.0,11.9968,12.0027,0.5077,0.5205,8.2633,0.6115
0.4588,0.5884,2.142,11.9989,11.99,12.0131,12.0001,12.6934,11.3245,-3.9413,4.545
0.467,0.6063,2.1428,12.0,12.0,11.9973,12.0022,0.6547,0.6264,8.1215,2.165
0.4753,0.6241,2.1429,11.9923,11.9939,12.0139,11.9999,11.0551,9.6268,-3.2014,5.6719
0.4837,0.642,2.145,12.0,12.0,11.9991,12.0,0.4902,0.4904,7.5122,0.4411
0.492,0.6598,2.1431,11.9986,11.9933,12.0111,11.9996,9.8224,8.3685,-3.3091,3.7017
0.5005,0.6777,2.1431,12.0,12.0,11.9996,12.0,0.4316,0.3668,3.4619,-0.1363
0.5086,0.6955,2.1435,11.9925,11.9939,12.0121,12.0015,9.8938,8.3227,-3.2966,2.9726
0.517,0.7134,2.1393,12.0266,12.0,11.9999,11.9992,-25.0,-0.3334,0.8024,-0.1898
0.5253,0.7312,2.1436,11.9944,11.9957,12.0097,12.0002,9.2162,8.3515,-0.7366,5.5321
0.5337,0.7491,2.139,12.0193,12.0,11.9834,11.9975,-22.8563,-0.1547,3.3991,-3.128
0.5422,0.7669,2.143,12.0001,11.9999,12.0055,11.9961,8.8344,9.8127,2.0559,7.6936
0.5503,0.7848,2.1389,12.018,12.0,11.9842,11.9983,-21.5099,-0.1377,1.6512,-2.2495
0.5586,0.8026,2.1427,12.001,12.001,12.0031,11.9945,5.7729,7.1239,6.0647,11.606
0.567,0.8204,2.1373,12.0063,12.0139,11.98,11.9997,-18.1711,-22.7615,-0.9103,-0.7027
0.5753,0.8383,2.1433,12.0,12.0003,11.9997,11.9979,1.0817,1.1183,15.2026,16.0541
0.5838,0.8561,2.1377,12.0053,12.0137,11.9812,11.9998,-16.5649,-21.6519,1.3239,-0.5271
0.592,0.874,2.143,12.0,12.0,11.9984,12.0002,0.8218,0.8117,17.73,16.9787
0.6003,0.8918,2.1376,12.0041,12.0116,11.9845,11.9998,-16.0097,-20.597,0.3162,-0.5455
0.6086,0.9097,2.1436,12.0,12.0,11.9998,11.999,0.8361,1.0405,16.916,15.6019
0.617,0.9275,2.1371,11.9985,12.0027,12.0002,12.0,-15.5161,-21.3215,-0.415,-0.5041
0.6255,0.9453,2.1436,12.0,12.0,11.9984,12.0003,0.7997,0.7928,17.1253,16.0286
0.6337,0.9632,2.1384,12.0008,12.0079,11.9917,11.9999,-15.1932,-19.3936,-2.0545,-0.586
0.642,0.981,2.1415,12.0,12.0,11.9689,11.9972,1.3066,1.3074,25.0,22.1128
0.6503,0.9989,2.138,11.9985,12.0034,12.0,12.0,-16.4159,-21.2168,-0.5163,-0.6744
0.6588,1.0167,2.1441,12.0,12.0,11.9987,12.0003,0.9655,0.9141,13.695,12.5536
0.6671,1.0346,2.1393,11.9987,12.0031,11.9999,12.0,-16.1489,-21.3824,-0.6302,-0.7026
0.6754,1.0524,2.1444,12.0,12.0,11.999,11.9998,1.0127,0.9558,14.6786,12.4489
0.6836,1.0703,2.1395,11.9993,12.0021,12.0,12.0,-15.4603,-21.7465,-0.6362,-0.7042
0.692,1.0881,2.1441,12.0,12.0,11.9982,12.0004,0.8246,0.9711,14.8129,13.2286
