Tiempo,Posición_Y,Velocidad_Y,Velocidad_Rueda_1,velocidad_Rueda_2,velocidad_Rueda_3,velocidad_Rueda_4,Fuerza_Rueda_1,Fuerza_Rueda_2,Fuerza_Rueda_3,Fuerza_Rueda_4
2.2592,4.1738,2.0015,11.1999,11.2014,11.1993,11.1994,1.4037,-0.1434,1.7353,1.257
2.2672,4.1905,1.9998,11.2,11.2,11.2,11.2,0.3606,0.3707,0.2541,0.2111
2.2757,4.2071,2.0011,11.2021,11.2047,11.1965,11.1967,0.7607,-1.293,4.746,4.424
2.2841,4.2238,1.9956,11.2,11.1999,11.2001,11.2005,0.5175,0.9565,-1.4923,-2.2225
2.2924,4.2404,2.0004,11.2021,11.2037,11.1981,11.1961,1.5581,0.7108,4.6818,6.3377
2.3008,4.2571,1.9966,11.2,11.2,11.1995,11.2004,0.5262,0.5356,0.4029,-1.5434
2.3091,4.2737,1.9997,11.2043,11.2068,11.1956,11.1933,5.0236,2.5348,11.4076,11.8249
2.3174,4.2904,1.999,11.2,11.2,11.2004,11.2,0.3746,0.5678,-2.0926,0.3551
2.3258,4.3071,1.9988,11.2054,11.2093,11.1936,11.1917,-3.3057,-6.4406,4.4402,5.0444
2.3341,4.3237,2.0005,11.2,11.2008,11.2,11.2001,0.1935,-3.8469,0.1672,-0.0346
2.3424,4.3404,1.9978,11.2052,11.2081,11.1952,11.1915,-1.7537,-3.4169,4.6076,7.7844
2.3507,4.357,2.0008,11.198,11.1972,11.2049,11.2001,0.6745,0.8482,-4.114,-0.3182
2.359,4.3737,1.9967,11.2058,11.21,11.1938,11.1904,-4.5952,-8.3036,2.7795,4.2631
2.3674,4.3904,2.0011,11.1971,11.1969,11.2017,11.2042,2.2216,2.2936,-0.8378,-2.546
2.3757,4.407,1.9951,11.2073,11.2114,11.1928,11.1885,-5.6637,-7.1598,3.9282,8.2521
2.3841,4.4237,2.0013,11.1989,11.1986,11.2007,11.2019,3.6462,3.5068,2.7458,1.5244
2.3924,4.4403,1.9943,11.2097,11.2,11.1964,11.1938,1.8834,0.6584,10.5071,11.1356
2.4008,4.457,2.0016,11.1992,11.1988,11.2004,11.2017,3.6838,4.4801,3.2893,2.9671
2.4092,4.4736,1.9938,11.2,11.2,11.2014,11.1977,1.2499,1.2499,13.6534,24.2046
2.4175,4.4903,2.0016,11.2018,11.2019,11.1984,11.1979,-0.3827,-0.3099,2.0253,2.6842
2.4258,4.507,1.9966,11.2,11.2,11.2,11.1981,0.824,0.7928,0.7604,18.1419
2.4341,4.5236,2.0013,11.2011,11.2018,11.1991,11.1981,0.8916,0.7357,2.2232,3.5417
2.4425,4.5403,2.0001,11.2,11.2,11.2,11.2,0.3299,0.3278,0.2473,0.2971
2.4508,4.5569,2.001,11.2017,11.204,11.1973,11.197,0.4412,-0.8802,3.4049,4.2344
2.459,4.5736,1.9968,11.2,11.2,11.2003,11.2001,0.446,0.4445,-1.1716,-1.977
2.4673,4.5903,2.0001,11.2027,11.206,11.1959,11.1954,1.2417,-0.8008,6.1292,6.5727
2.4758,4.6069,1.9973,11.2,11.2,11.2004,11.1998,0.486,0.484,-0.9058,0.5885
2.4841,4.6236,1.9994,11.2035,11.2055,11.1968,11.1941,-0.2556,-1.7564,4.4367,5.6853
2.4925,4.6402,1.9983,11.2001,11.2001,11.1992,11.2017,2.4866,2.0171,-1.3935,-3.0321
2.5007,4.6568,1.9986,11.2053,11.2075,11.1954,11.1918,-2.2864,-3.9371,4.4079,6.5353
2.5091,4.6735,2.0003,11.1981,11.2003,11.2031,11.2,2.0842,1.793,-2.0056,-0.4165
2.5175,4.6905,2.0046,11.1996,11.3332,11.2533,11.2,-19.3819,-25.0,-25.0,-20.4581
2.5258,4.7069,1.9683,11.5233,11.5395,11.2,11.2,-25.0,-25.0,-2.0342,-2.0395
2.5341,4.723,1.9253,11.6805,11.6319,11.1998,11.2002,-25.0,-25.0,23.1306,19.3462
2.5424,4.7388,1.8851,11.1999,11.2002,11.2001,11.2,-16.4537,-20.3853,0.1286,-0.0635
2.5508,4.7543,1.8396,11.2207,11.2003,11.2,11.2,-25.0,-23.7296,-0.9097,-0.9097
2.559,4.7696,1.8404,11.1998,11.2003,11.2,11.2,-13.3754,-13.8605,23.6939,18.1046
2.5673,4.7849,1.8324,11.2001,11.2,11.2,11.2,-12.3251,-0.5866,-0.5394,1.6011
2.5758,4.8002,1.8326,11.1998,11.2002,10.5005,10.5032,-10.838,-12.3521,25.0,25.0
2.5838,4.8156,1.865,11.2,11.1999,10.7104,10.6984,0.0987,-0.9996,25.0,25.0
2.5923,4.8311,1.8576,11.2002,11.1998,11.2,11.2,-9.5092,-11.0177,7.8181,6.7721
2.6008,4.8466,1.8589,11.2,11.2,10.7653,10.7471,1.5076,1.4311,25.0,25.0
2.6091,4.8623,1.8824,11.2001,11.2,10.9386,10.9235,-8.1434,-9.5144,25.0,25.0
2.6172,4.878,1.8927,11.2,11.2,11.0661,11.0402,0.4837,-0.368,25.0,25.0
2.6259,4.8939,1.9157,11.2,11.2,11.1599,11.1842,0.8136,0.8136,25.0,25.0
2.6339,4.91,1.9359,11.2,11.2,12.3531,13.182,-3.6113,-4.4914,25.0,25.0
2.6422,4.9264,1.9749,11.2,11.2,11.605,11.6066,0.4867,0.4864,25.0,25.0
2.6508,4.9431,2.0119,11.2,11.2005,11.8856,11.8457,-0.0919,-6.3238,25.0,25.0
2.6591,4.9601,2.0448,11.2,11.2,12.1304,12.0763,0.7108,0.0162,25.0,25.0
2.6672,4.9773,2.0793,11.2,11.2,12.3222,12.3189,0.1405,0.1405,25.0,25.0
2.6756,4.9948,2.1005,11.2,11.2,12.5353,12.4897,0.8898,-5.735,25.0,25.0
2.6838,5.0125,2.1285,11.2,11.2,12.6779,12.6497,0.235,0.2354,25.0,25.0
2.6923,5.0304,2.1563,11.2,11.1999,14.1641,12.812,-1.0302,-5.2438,25.0,25.0
2.7009,5.0485,2.1723,11.2001,11.2002,13.0713,12.9031,-4.5774,-0.2157,25.0,25.0
2.7091,5.0668,2.2014,11.2,11.2,14.8036,13.1847,0.3102,0.3093,25.0,25.0
2.7172,5.0853,2.228,11.2,11.2001,13.4144,13.4308,-8.4037,-6.0048,25.0,25.0
2.7256,5.104,2.2503,11.2,11.2,15.727,16.0288,-0.3903,-0.3919,25.0,25.0
2.7339,5.1232,2.3015,11.2,11.2001,13.9426,14.0473,-9.9686,-5.6204,25.0,25.0
2.7422,5.1425,2.3177,11.2,11.2,14.1712,14.2212,0.9297,-3.013,25.0,25.0
2.7507,5.162,2.3517,11.2,11.2,14.3922,14.4049,-0.0165,-0.0165,25.0,25.0
2.759,5.1817,2.3737,11.2,11.2,14.6519,14.5933,-4.9681,-7.2623,25.0,25.0
2.7672,5.2017,2.4114,11.2,11.2,14.9573,14.859,-0.227,-0.2271,25.0,25.0
2.7727,5.2118,2.4171,11.2,11.2,16.7639,16.5425,-0.3887,-0.3887,25.0,25.0
2.7756,5.222,2.4489,11.2,11.2,15.2145,15.1734,0.3664,0.3664,25.0,25.0
2.7841,5.2412,2.2059,11.2,11.2,13.1364,13.0575,7.2672,7.2697,25.0,25.0
2.7924,5.2579,1.9686,11.2,11.2,12.2666,12.3138,3.1311,3.1311,25.0,25.0
2.8007,5.2739,1.9042,11.2,11.2,12.035,12.1287,1.971,1.971,25.0,25.0
2.809,5.2896,1.8766,11.2001,11.2001,12.4095,12.3976,0.6862,0.6862,25.0,25.0
2.8172,5.3051,1.8578,11.2,11.2,12.6834,12.2928,1.4883,1.4883,25.0,25.0
2.8256,5.3205,1.8448,11.2001,11.2001,13.9685,12.6946,0.3661,0.3661,25.0,25.0
2.8338,5.3358,1.8299,11.2,11.2,15.1838,13.2026,1.3098,1.3097,25.0,25.0
2.8423,5.3511,1.8273,11.2,11.2,17.757,15.0574,-0.1335,-0.1335,25.0,25.0
2.8505,5.3661,1.8053,11.2,11.2,18.188,13.6759,0.5478,0.5478,25.0,25.0
2.8588,5.3811,1.7944,11.2,11.2,17.6212,16.4864,0.0975,0.0975,25.0,25.0
2.8671,5.396,1.7823,11.2,11.2,18.4208,16.7959,0.8352,0.8352,25.0,25.0
2.8757,5.4108,1.769,11.2,11.2,17.6866,18.2095,1.3859,1.3859,25.0,25.0
2.8838,5.4255,1.7623,11.2,11.2,19.7411,18.6986,0.5591,0.5591,25.0,25.0
2.8922,5.4401,1.7435,11.2,11.2,19.8837,18.3634,0.8826,0.8826,25.0,25.0
2.9004,5.4545,1.7329,11.2,11.2,18.7998,20.7339,0.111,0.111,25.0,25.0
2.909,5.4689,1.7283,11.2,11.2,19.9966,22.3294,0.4174,0.4174,25.0,25.0
2.9171,5.4832,1.7183,11.2,11.2,20.4023,23.3629,0.5927,0.5927,25.0,25.0
2.9256,5.4975,1.7041,11.2,11.2,20.4353,23.6915,0.6529,0.6528,25.0,25.0
2.9338,5.5116,1.703,11.2,11.2,23.1866,24.2614,-0.2743,-0.2743,25.0,25.0
2.9422,5.5258,1.6993,11.2,11.2,25.3728,24.8336,-0.3016,-0.3016,25.0,25.0
2.9505,5.5398,1.6807,11.2,11.2,24.0574,25.3892,0.734,0.734,25.0,25.0
2.9588,5.5538,1.6704,11.2,11.2,24.5391,26.136,0.5266,0.5266,25.0,25.0
2.9673,5.5676,1.6639,11.2,11.2,25.4706,27.2968,0.4785,0.4786,25.0,25.0
2.9756,5.5815,1.6629,11.2,11.2,27.0297,29.2014,0.3081,0.3081,25.0,25.0
2.9838,5.5954,1.6588,11.2,11.2,29.45,29.4529,0.9013,0.9013,25.0,25.0
2.9922,5.6091,1.6545,11.2,11.2,29.3731,32.0177,-0.0272,-0.0273,25.0,25.0
3.0006,5.6228,1.6468,11.2,11.2,30.6954,32.4393,-0.2951,-0.295,25.0,25.0
3.0089,5.6365,1.63,11.2,11.2,30.7467,31.5359,1.4486,2.0381,25.0,25.0
3.0172,5.6503,1.6674,11.2,11.2,32.5,32.5,13.561,7.9544,7.1655,1.0665
3.0256,5.6641,1.6562,11.1999,11.2001,28.4424,29.167,22.2366,23.5717,25.0,25.0
3.0338,5.6781,1.6694,11.2,11.1999,29.5302,30.3919,0.9932,3.9685,25.0,25.0
3.0422,5.6922,1.7053,11.1999,11.2001,32.4583,32.5,16.2638,19.9273,25.0,6.5329
3.0505,5.7063,1.6881,11.2001,11.2,32.5,29.5781,1.3914,0.7899,22.29,25.0
3.0591,5.7203,1.6911,11.2,11.2,31.4585,30.8141,15.279,10.3564,25.0,25.0
3.0672,5.7345,1.7013,11.2,11.2,32.5,32.5,0.2853,0.2844,5.4627,2.4531
3.0756,5.7485,1.6725,11.2,11.2,32.5,28.7711,1.1589,1.1589,14.7194,25.0
3.0838,5.7625,1.6696,11.2,11.2,31.9306,29.5302,1.6891,1.2269,25.0,25.0
3.0924,5.7763,1.6626,11.2,11.2,31.4242,32.0448,-0.0243,-0.0243,25.0,25.0
3.1005,5.79,1.6382,11.2,11.2,29.3521,32.1093,0.8582,0.8583,25.0,25.0
3.1089,5.8036,1.6263,11.2,11.2,30.8652,31.1734,1.218,1.218,25.0,25.0
3.1172,5.8173,1.6442,11.2,11.2001,32.5,32.4999,-0.1276,6.7398,2.0637,4.0486
3.1258,5.8309,1.6183,11.2,11.2,29.4254,32.5,1.0918,1.0918,25.0,13.3776
3.1338,5.8444,1.6271,11.2,11.2,30.689,32.2772,0.6064,7.3478,25.0,25.0
3.1422,5.858,1.6226,11.2,11.2,32.5,32.0623,-0.0455,-0.0455,5.6388,25.0
3.1505,5.8713,1.5958,11.2001,11.2,29.3541,30.0485,8.861,1.5803,25.0,25.0
3.1589,5.8847,1.5968,11.2,11.2,31.0746,31.998,0.7035,0.703,25.0,25.0
3.1672,5.898,1.6057,11.2,11.1999,32.5,31.8149,13.7258,3.2407,1.1193,25.0
3.1756,5.9112,1.5808,11.2,11.2,30.6592,30.143,1.8127,1.8125,25.0,25.0
3.1839,5.9245,1.6005,11.1999,11.1999,32.5,32.4279,7.9567,12.7881,13.7438,25.0
3.1923,5.9378,1.5914,11.2,11.2,32.5,32.5,-0.2801,-0.278,23.0467,24.7285
3.2006,5.951,1.5853,11.2,11.1999,31.4874,31.2064,9.9272,10.7522,25.0,25.0
3.2092,5.9643,1.5973,11.2,11.2,32.5,32.4999,0.3304,0.3326,4.5023,6.849
3.2172,5.9776,1.5972,11.2001,11.1999,32.5,32.5,9.0892,5.3175,14.7544,13.6853
3.2258,5.9909,1.5929,11.2,11.2,31.8381,31.5432,1.2554,1.2313,25.0,25.0
3.2338,6.0043,1.6139,11.2,11.1999,32.5,32.4999,11.7227,12.266,1.0727,2.0209
3.2424,6.0177,1.6152,11.2,11.2,32.5,32.5,2.7492,-0.1641,11.5918,11.4235
3.2505,6.0311,1.5996,11.2,11.2,31.7672,31.5268,1.3039,1.3039,25.0,25.0
3.2591,6.0446,1.6283,11.2,11.1999,32.5,32.4999,4.3079,5.2868,2.0517,5.5572
3.2672,6.0579,1.5803,11.2,11.2,28.7197,28.2622,2.4344,2.4344,25.0,25.0
3.2759,6.0712,1.5893,11.2,11.1999,29.7839,28.6799,2.3226,2.977,25.0,25.0
3.2838,6.0845,1.5949,11.2,11.2,32.5,30.786,0.3412,0.3412,23.0741,25.0
3.2923,6.0978,1.5952,11.2,11.1999,32.5,30.399,1.4598,2.8749,15.394,25.0
3.3005,6.1109,1.5665,11.2,11.2,31.5677,27.317,1.8042,1.8042,25.0,25.0
3.3092,6.124,1.5715,11.2001,11.2,32.5,27.6768,9.3478,0.3179,2.4988,25.0
3.3172,6.137,1.5505,11.2,11.2,29.7294,29.2758,1.4682,1.4682,25.0,25.0
3.3256,6.1499,1.5402,11.2,11.2,31.4639,28.4193,0.2509,0.2509,25.0,25.0
3.3338,6.1626,1.5267,11.2,11.2,30.8244,29.1077,-0.306,-0.306,25.0,25.0
3.3423,6.1752,1.5161,11.2,11.2001,32.3021,27.8496,0.3734,5.1006,25.0,25.0
3.3505,6.1878,1.5101,11.2,11.2,31.9663,29.5761,0.9474,0.9475,25.0,25.0
3.3589,6.2004,1.5241,11.1999,11.1998,31.4075,32.4999,8.6142,12.8084,25.0,19.2891
3.3672,6.2132,1.5277,11.2,11.2,32.5,32.5,-0.0643,-0.0618,19.0005,11.0257
3.3761,6.2259,1.5372,11.2001,11.2,32.2567,32.1728,15.8372,12.9497,25.0,25.0
3.3838,6.2387,1.536,11.2,11.2,31.4523,32.5,-0.1246,1.2743,25.0,2.0598
3.3923,6.2514,1.5266,11.2001,11.2,32.5,30.3568,8.5209,5.4153,20.3298,25.0
3.4006,6.2642,1.5335,11.2,11.2,32.1416,32.1312,0.9202,0.8907,25.0,25.0
3.4091,6.2768,1.5155,11.2,11.2,31.5536,31.5062,-0.3129,-0.3129,25.0,25.0
3.4172,6.2893,1.4846,11.2,11.2,29.5324,29.4001,1.9183,1.9183,25.0,25.0
3.4256,6.3017,1.4855,11.2,11.2,31.427,31.1915,0.6876,0.6876,25.0,25.0
3.4339,6.3142,1.4923,11.2,11.1999,32.5,32.5,0.1484,1.8004,2.3428,2.3428
3.4423,6.3264,1.4604,11.2,11.2,30.1805,30.5471,1.9302,1.9302,25.0,25.0
3.4505,6.3388,1.4911,11.2,11.1999,32.4336,32.4999,4.692,5.1602,25.0,19.4952
3.4589,6.3511,1.4773,11.2,11.2,32.4575,32.3211,-0.3081,-0.3081,25.0,25.0
3.4672,6.3635,1.4772,11.2,11.1999,30.9534,31.1848,4.7743,2.8985,25.0,25.0
3.4756,6.3758,1.4811,11.2,11.2,32.5,32.4999,0.4256,0.4256,10.5927,8.2672
3.4839,6.3882,1.4909,11.2,11.1998,32.5,32.5,5.737,10.1278,15.6592,17.3157
3.4924,6.4005,1.4738,11.2,11.2,31.3822,31.595,1.3413,1.3413,25.0,25.0
3.5005,6.413,1.4977,11.2,11.1999,32.5,32.4999,12.7777,10.1522,3.9427,2.3
3.5089,6.4253,1.4879,11.2,11.2,32.5,32.5,-0.0609,-0.0595,14.0386,15.3224
3.5172,6.4377,1.4871,11.2,11.1999,31.5533,31.7667,10.8335,11.5726,25.0,25.0
3.5259,6.4502,1.4959,11.2,11.2,32.5,32.4999,0.3087,0.3097,6.2222,3.428
3.5339,6.4625,1.4851,11.2001,11.2,32.5,28.8321,18.7595,7.7193,17.7165,25.0
3.5423,6.4749,1.4784,11.2,11.2,31.6409,29.2737,1.4546,1.3997,25.0,25.0
3.5505,6.4872,1.4775,11.2,11.1998,30.9098,31.5574,3.9635,6.1086,25.0,25.0
3.5589,6.4995,1.4729,11.2,11.2,31.8569,31.5983,-0.3187,-0.3164,25.0,25.0
3.5672,6.5116,1.4516,11.2,11.2,31.22,30.5682,1.626,1.6252,25.0,25.0
3.5757,6.5238,1.4617,11.2,11.2,32.5,32.4999,3.4851,0.287,8.2748,19.221
3.5838,6.5359,1.4481,11.2,11.2,32.5,32.383,-0.205,-0.205,16.1479,25.0
3.5928,6.5479,1.4385,11.2,11.2,31.8008,30.6778,4.0585,1.3773,25.0,25.0
3.6005,6.5598,1.4292,11.2,11.2,31.1761,32.4999,0.1388,0.1388,25.0,19.3649
3.6089,6.5717,1.4294,11.2,11.1999,32.4059,32.5,-0.64,5.4644,25.0,22.6173
3.6172,6.5835,1.4121,11.2,11.2,31.6491,31.4347,1.3795,1.3795,25.0,25.0
3.6258,6.5954,1.4301,11.2,11.1998,30.8517,32.4999,3.205,15.239,25.0,4.0367
3.6338,6.6071,1.4053,11.2,11.2,31.6666,29.3315,0.9118,0.9118,25.0,25.0
3.6422,6.6189,1.407,11.2,11.2,31.6356,30.3727,7.663,0.8784,25.0,25.0
3.6505,6.6307,1.4132,11.2,11.2,32.5,32.4999,0.2195,0.2195,3.0554,10.8676
3.659,6.6423,1.3974,11.2,11.1999,29.8125,32.5,0.7916,3.8663,25.0,17.4556
3.6672,6.654,1.3952,11.2,11.2,31.1732,31.6424,1.166,1.169,25.0,25.0
3.6756,6.6656,1.3918,11.2001,11.2,32.5,30.8901,4.4479,-0.3427,1.8518,25.0
3.6838,6.6771,1.3768,11.2,11.2,30.1073,31.9124,0.8274,0.8282,25.0,25.0
3.6923,6.6886,1.3792,11.2,11.2,31.8268,31.8123,0.5935,13.2599,25.0,25.0
3.7005,6.7001,1.3792,11.2,11.2,31.2899,32.5,-0.1299,1.4412,25.0,2.0642
3.7092,6.7114,1.3519,11.2,11.2,28.7793,29.9996,1.3924,12.5726,25.0,25.0
3.7172,6.7227,1.354,11.2,11.2,30.0947,32.1763,0.7579,0.7577,25.0,25.0
3.7259,6.734,1.3634,11.2001,11.2,32.5,32.5,14.0407,-0.9932,13.0219,24.3153
3.7338,6.7453,1.3546,11.2001,11.2,32.5,30.8818,4.3359,0.6411,9.804,25.0
3.7426,6.7567,1.3644,11.1999,11.2,32.5,32.4999,18.3014,-0.3209,24.8345,13.3944
3.7505,6.7679,1.3524,11.2,11.2,32.2562,32.5,-0.2964,-0.2967,25.0,24.0162
3.7589,6.7791,1.3298,11.2,11.2,31.1668,31.0308,1.5595,1.5595,25.0,25.0
3.7672,6.7903,1.3519,11.2,11.2,32.5,32.4999,0.0406,6.7163,11.5576,7.1676
3.7757,6.8015,1.3403,11.2,11.2,32.5,32.5,-0.15,-0.15,21.9656,15.24
3.7838,6.8127,1.3445,11.2,11.2,31.1469,31.9812,4.1721,5.0708,25.0,25.0
3.7922,6.824,1.3478,11.2,11.2,32.5,32.5,0.3356,0.3356,9.0804,2.5234
3.8005,6.8352,1.3507,11.2001,11.2,32.5,30.2104,8.0576,0.3614,19.1724,25.0
3.8094,6.8465,1.3424,11.2,11.2,31.4108,31.7785,1.1277,1.1279,25.0,25.0
3.8171,6.8578,1.3696,11.2,11.1999,32.5,32.5,5.203,6.4002,3.3744,1.7278
3.8258,6.8691,1.3446,11.2,11.2,32.5,29.5469,1.086,1.086,13.5771,25.0
3.8339,6.8804,1.351,11.2,11.1999,31.9845,30.7686,6.2504,3.7842,25.0,25.0
3.8424,6.8917,1.3566,11.2,11.2,32.5,32.4999,0.249,0.2494,2.4218,4.2026
3.8505,6.9028,1.3258,11.2001,11.1999,29.1781,28.7246,11.8855,10.0395,25.0,25.0
3.8589,6.9139,1.324,11.2,11.2,30.4244,29.5735,1.2007,1.2015,25.0,25.0
3.8672,6.925,1.3409,11.2,11.2,32.5,32.3045,6.3223,4.6731,7.6001,25.0
3.8757,6.9361,1.3189,11.2,11.2,29.4837,32.4154,0.8196,1.7665,25.0,25.0
3.8839,6.947,1.3152,11.2,11.1999,30.522,31.3252,0.5075,16.325,25.0,25.0
3.8923,6.9581,1.3253,11.2,11.2,32.5,32.4999,0.2997,0.2998,9.1518,6.1856
3.9006,6.969,1.3184,11.2,11.2,32.5,32.5,-0.4889,6.997,16.5423,13.8764
3.9091,6.98,1.31,11.2,11.2,31.3172,31.8975,3.5282,1.2146,25.0,25.0
3.9172,6.9907,1.2865,11.2,11.2,29.8783,30.633,-0.2824,-0.2824,25.0,25.0
3.926,7.0014,1.2947,11.2,11.1999,30.8513,31.6694,-0.2829,5.0611,25.0,25.0
3.9339,7.0122,1.2772,11.2,11.2,30.0922,31.5586,1.5357,1.5357,25.0,25.0
3.9426,7.023,1.3008,11.2,11.2,32.5,32.5,2.9049,4.8399,24.845,2.0505
3.9505,7.0336,1.2737,11.2,11.2,32.3107,29.637,0.8761,0.8761,25.0,25.0
3.9592,7.0443,1.2725,11.2,11.2,31.2074,30.8676,3.753,1.1632,25.0,25.0
3.9672,7.055,1.2785,11.2,11.2,32.5,32.5,0.3101,0.3101,6.963,2.4979
3.9758,7.0656,1.2725,11.2001,11.1999,32.5,29.2694,15.4285,2.9662,13.7432,25.0
3.9839,7.0761,1.2636,11.2,11.2,31.7836,30.3686,1.1834,1.1833,25.0,25.0
3.9922,7.0868,1.2834,11.2,11.1999,32.5,32.4999,8.125,3.0792,1.7236,10.2105
4.0005,7.0973,1.2599,11.2,11.2,30.0829,32.5,0.93,0.9305,25.0,17.1894
4.009,7.1079,1.2619,11.2,11.1999,31.5811,31.7414,0.1588,17.5479,25.0,25.0
4.0172,7.1182,1.2435,11.2,11.2,30.7248,30.8156,-0.3078,-0.3072,25.0,25.0
4.0263,7.1285,1.25,11.2,11.2,32.0871,32.3434,1.8818,9.189,25.0,25.0
4.0338,7.139,1.2452,11.2,11.2,31.6788,32.2805,1.1357,1.1097,25.0,25.0
4.0423,7.1492,1.2412,11.2001,11.1999,30.5068,31.9173,14.6947,5.0125,25.0,25.0
4.0506,7.1595,1.2276,11.2,11.2,31.6015,30.0225,0.8022,0.8019,25.0,25.0
4.059,7.1697,1.2322,11.2,11.2,31.9179,31.9272,13.3541,0.1877,25.0,25.0
4.0672,7.18,1.2324,11.2,11.2,32.5,31.5724,0.881,-0.0877,2.1059,25.0
4.0756,7.1901,1.2066,11.2,11.2,30.2111,29.6044,9.895,1.4264,25.0,25.0
4.0839,7.2002,1.2115,11.2,11.2,32.5,31.4065,0.5603,0.5599,24.6392,25.0
4.0923,7.2103,1.208,11.2,11.2,32.5,32.5,0.0461,0.0461,19.178,2.2469
4.1005,7.2203,1.196,11.2,11.2,31.1744,30.598,1.514,3.5007,25.0,25.0
4.109,7.2303,1.2002,11.2,11.2,32.5,32.4999,0.45,0.45,9.6927,16.8911
4.1225,7.2453,1.2009,11.2,11.2,32.5,32.4999,2.4216,0.2094,7.6873,4.9294
4.1298,7.2553,1.2144,11.2001,11.1999,32.5,32.5,16.0076,15.1256,14.4556,11.2012
4.1391,7.2655,1.2104,11.2,11.2,31.7961,31.4156,1.3321,1.2825,25.0,25.0
4.1464,7.2757,1.2386,11.2,11.1999,32.5,32.4999,15.2274,17.723,0.5617,4.8579
4.1558,7.286,1.2373,11.2,11.2,32.5,32.5,-0.1375,1.5609,9.0856,17.5531
4.1631,7.2963,1.2424,11.2001,11.2,31.8166,31.6014,17.6023,13.3432,25.0,25.0
4.1728,7.3067,1.2453,11.2,11.2,30.8413,32.4999,-0.0472,1.1933,25.0,6.7806
4.1798,7.3169,1.2355,11.2,11.2,31.5868,32.5,-0.2012,-0.2012,25.0,15.2133
4.1892,7.3272,1.2238,11.2,11.2,30.8756,31.6483,1.525,1.525,25.0,25.0
4.1964,7.3373,1.2141,11.2,11.2,32.5,30.8934,0.1723,0.1724,16.8078,25.0
4.2056,7.3474,1.2119,11.2,11.2,32.5,31.7205,3.4284,-0.4994,20.9957,25.0
4.213,7.3574,1.1919,11.2,11.2,31.3531,31.0571,1.5618,1.5618,25.0,25.0
4.2224,7.3674,1.2031,11.1999,11.2,32.5,32.4999,6.1975,0.0696,4.7048,11.8902
4.2339,7.3822,1.1894,11.2,11.1998,31.0738,32.4999,-0.9945,19.54,25.0,10.8259
4.2464,7.3969,1.1725,11.2,11.2,32.5,30.4628,-0.0318,-0.0318,21.6808,25.0
4.2589,7.4115,1.1754,11.2,11.2,32.5,32.4999,5.2458,-0.0186,7.9264,20.6032
4.2726,7.4259,1.1512,11.2,11.1999,30.674,32.4999,-0.1163,3.0642,25.0,8.5941
4.2839,7.4402,1.1495,11.2,11.2,32.5,32.4999,0.2062,0.2062,19.5088,4.6944
4.2964,7.4545,1.1462,11.2,11.2,32.5,31.4015,4.4841,-0.2496,8.3233,25.0
4.309,7.4688,1.1596,11.2,11.1999,32.5,32.5,6.8754,4.6956,1.7224,1.7224
4.3225,7.483,1.1329,11.2,11.1999,31.3277,30.6424,1.3418,6.9363,25.0,25.0
4.3339,7.4971,1.1308,11.2,11.2,30.4822,32.4999,-0.1166,-0.1162,25.0,12.2517
4.3464,7.5112,1.136,11.2,11.2,32.5,32.5,-0.0472,3.4982,14.5142,2.1407
4.3591,7.5252,1.1192,11.2,11.2,32.5,31.96,1.9822,1.0868,4.8705,25.0
4.3726,7.5391,1.1112,11.2,11.2,32.5,31.7564,-0.0226,-0.0218,2.4811,25.0
4.3839,7.5529,1.1006,11.2,11.2,31.6674,31.3983,-0.3074,-0.3071,25.0,25.0
4.3964,7.5665,1.0961,11.2,11.1999,32.1412,30.9882,-0.1044,7.1526,25.0,25.0
4.4092,7.5802,1.1033,11.2,11.1998,32.5,32.5,-1.1409,20.8725,20.414,1.0594
4.4214,7.5938,1.0908,11.2,11.2,32.5,32.3743,-0.2788,-0.2788,22.6063,25.0
4.434,7.6074,1.0897,11.2001,11.2,32.5,32.5,6.8228,-0.6188,18.9791,18.4906
4.4464,7.621,1.09,11.2,11.1999,32.5,32.5,12.6442,3.9338,14.1891,18.4963
4.4599,7.6346,1.0865,11.2,11.2,32.5,32.5,-0.051,-0.051,9.6095,19.3963
4.4713,7.6483,1.0936,11.2,11.2,30.1853,32.5,0.714,2.9084,25.0,19.3926
4.4841,7.6621,1.111,11.2,11.2,32.5,32.5,2.2782,6.2241,11.5147,14.5594
4.4964,7.6759,1.0991,11.2001,11.1999,29.339,32.5,1.8481,19.0294,25.0,13.2613
4.5099,7.6896,1.0882,11.2,11.2,31.9643,29.7668,0.861,0.861,25.0,25.0
4.5214,7.7033,1.0937,11.2,11.2,32.5,32.5,3.0383,-0.3656,14.6894,22.4749
4.534,7.7167,1.0542,11.2,11.2,29.112,28.4966,9.6542,1.8956,25.0,25.0
4.5463,7.7299,1.0566,11.2,11.2,32.2425,30.7372,-0.3112,-0.3112,25.0,25.0
4.5596,7.7432,1.065,11.2,11.2,32.5,31.8279,-0.1623,-0.1619,12.7191,25.0
4.5714,7.7565,1.0564,11.2,11.1999,29.7309,32.3612,0.4825,8.3571,25.0,25.0
4.5848,7.7696,1.0456,11.2,11.1999,28.4958,32.5,0.3313,12.7925,25.0,22.6066
4.5964,7.7827,1.0499,11.2,11.2,31.0903,32.5,-0.1805,-0.1795,25.0,14.1824
4.6094,7.7957,1.0397,11.2,11.2,32.3229,32.5,-0.1483,-0.1483,25.0,11.7395
